part_number,vendor,hardware_support,software_support,url_to_announcement,url_to_announcement_status,last_checked,statusCode
Catalyst 6500 Series Virtual Switch,Cisco,2024-10-08,2024-10-08,https://www.cisco.com/c/en/us/support/rsd/catalyst-6500-series-virtual-switch-eol-notice.html,url not verified,2025-09-29 00:21,0
WS-C6509-E,CISCO,2024-06-30,2024-06-30,https://www.cisco.com/c/en/us/support/docs/product-security/security-notes/nsr-6509-e-security-note.html,url not verified,2025-09-29 00:21,0
ASR-9010-TH-BUN,CISCO,2024-10-03,2024-10-03,https://www.cisco.com/c/en/us/support/rs/docs/asr/9000/software/18-2-sp4/release_notes_18_2_sp4.html,url not verified,2025-09-29 00:21,0
N9K-C93180YC-EX,Cisco,2024-10-08,2024-10-08,https://cisco.secure.force.com/ext/cmprod/cmc_ext.process_cmc_external.launch?redirectDest=https://cisco.secure.force.com/ext/cmprod/cmc_ext.process_cmc_external.launch%3FProductID%3D9KB27-02374-8133%26page%3Ddetails%26id%3D9KB27-02374-8133&language=en_US,url not verified,2025-09-29 00:21,0
N9K-C93180YC-EX-B,CISCO,2024-10-08,2024-10-08,https://cisco.com/web/support/docs/product_files/n9k-c93180yc-ex-b_sw_sw_eol_announcement.pdf,url not verified,2025-09-29 00:21,0
SGT-14-HW-B4-8X10GE,ALLOT,2022-06-30,no encontrada,https://www.allot.com/support/downloads/SGT-14-HW-B4-8X10GE-EOL-Notice,url not verified,2025-09-29 00:21,0
PA-7050,Palo Alto Networks,2022-06-30,2022-06-30,https://support.paloaltonetworks.com/hc/en-us/articles/220539788-PA-7050-End-of-Life-Notice,url verified,2025-09-29 00:21,200
PT-4000,INFOBLOX,2020-12-31,2020-12-31,https://www.infoblox.com/support/product-eol,url not verified,2025-09-29 00:21,0
SG-S200 Series,BLUECOAT,2023-12-31,2023-12-31,https://www.bluecoat.com/products/sg-s200-series,url verified,2025-09-29 00:21,200
WS-C2960G-24TC-L,Cisco,2021-07-01,no encontrada,https://www.cisco.com/c/en/us/support/switches/cisco-nx-series-switches-software-releases.html,url not verified,2025-09-29 00:21,0
WS-C2960G-48TC-L,Cisco,2024-05-31,no encontrada,https://cisco.custsupport.com/doc/887189766,url not verified,2025-09-29 00:21,0
WS-C3750G-24T-S,Cisco,2021-03-31,2021-03-31,https://www.cisco.com/c/en/us/support/rs/docs/switches/c3771/release/3771-hw-eol-release-notes.html,url not verified,2025-09-29 00:21,0
WS-SVC-FWM-1-K9,CISCO,2024-01-31,no encontrada,https://www.cisco.com/c/en/us/support/products/switches/cisco-ws-series-wide-spectrum-switch/whats-new-release-notes-ws-svc-fwm-1-k9.html,url not verified,2025-09-29 00:21,0
N5K-C5548P,Cisco,2024-01-31,2024-01-31,https://cisco.custhelp.com/app/answers/detail/a_html/N5K-C5548P-End-of-Life-Information,url not verified,2025-09-29 00:21,0
N2K-C2248TP-1GE,CISCO,2024-07-31,no encontrada,https://www.cisco.com/c/en/us/support/products/ios-xe-datacenterswitching/n2k-series/n2k-c2248tp-1ge-hw-eol.html,url not verified,2025-09-29 00:21,0
WS-C2350-48TD-S,CISCO,2020-05-31,2020-05-31,https://www.cisco.com/web/support/docs/launch/ws-c2350-series-switches-hardware-eol-notice,url not verified,2025-09-29 00:21,0
WS-C3750G-48TS-E,Cisco,2021-03-31,2022-03-31,https://www.cisco.com/c/en/us/support/rs/docs/switches/c3771-ws-c3750-series/docs/release/notes/c3750g48ts_eol.html,url not verified,2025-09-29 00:21,0
WS-C6509,Cisco,2024-10-03,2024-10-03,https://www.cisco.com/c/en/us/support/docs/switches/cisco-ws-c6509-series-switches/17866-eol-ws-c6509.html,url not verified,2025-09-29 00:21,0
Cat4507,CISCO,2023-06-30,2023-06-30,https://cisco.custhelp.com/app/answers/detail/a_id/13383,url not verified,2025-09-29 00:21,0
WsC4500x16,CISCO,2024-10-03,2024-10-03,https://www.cisco.com/c/en/us/support/rs/docs/security/defense-services/ics-ws-c4500x-support-summary.html,url not verified,2025-09-29 00:21,0
UCSC220M4,CISCO,2022-12-31,no encontrada,https://www.cisco.com/c/en/us/support/rsd/maintenance-eol-statements/index.html#product-details-table=UCSC220M4.html,url not verified,2025-09-29 00:21,0
WS-CBS3110G-S-I,CISCO,2021-12-31,2021-12-31,https://cisco.custhelp.com/app/answers/detail/a_id/13069,url not verified,2025-09-29 00:21,0
ACS16,AVOCENT - AVOCENT-CYCLADES,2022-12-31,2022-12-31,https://www.avocent.com/products/avocent-cyclades-acs16,url not verified,2025-09-29 00:21,0
ACS 6032,HP,2022-03-31,2022-03-31,https://support.hp.com/us-en/document/c0678659,url not verified,2025-09-29 00:21,0
Vision Server,RADWARE,2027-12-31,2024-07-01,https://www.radware.com/support/product-support/vision-server,url verified,2025-09-29 00:21,200
STC-NX-GEN5,ALLOT,2024-12-31,2024-12-31,https://www.allot.com/products/stc-nx-gen5/,url not verified,2025-09-29 00:21,0
VMWEmbeddedVirtualCenterAppliance,VMWARE,2022-03-31,2022-03-31,https://kb.vmware.com/s/knowledgebase/r/1493049,url not verified,2025-09-29 00:21,0
SNX-WIN-3(NetXplorer SW Lic ),ALLOT,no encontrada,2024-12-31,https://www.allot.com/support/documentation/netxplorer-sw-lic,url not verified,2025-09-29 00:21,0
LINUX,Linutek,2020-07-31,no encontrada,https://www.linutek.com/wp-content/uploads/2020/07/Linutek-EOL-Announcement.pdf,url not verified,2025-09-29 00:21,0
EMC-0494,Dell,2024-04-30,2024-04-30,https://www.dell.com/support/kbdoc/es-es/000227196-emc-0494-end-of-life,url not verified,2025-09-29 00:21,0
PAN-PRA-25,PALO_ALTO,2021-12-31,no encontrada,https://support.paloaltonetworks.com/s/article/PAN-PRA-25-End-of-Life-Notice,url verified,2025-09-29 00:21,200
Netcordia,INFOBLOX,2023-12-31,2023-12-31,https://www.infoblox.com/en/support/products/netcordia,url not verified,2025-09-29 00:21,0
CPAP-SG12600-NGFW,CHECKPOINT,2022-06-30,2023-06-30,https://support.checkpoint.com/support/swdes/legacy/global/details/CPAP-SG12600-NGFW,url not verified,2025-09-29 00:21,0
ASR1002-F,CISCO,2024-10-03,2024-10-03,https://www.cisco.com/c/en/us/support/rs/maintenance-eol-asr1000-series.html,url not verified,2025-09-29 00:21,0
Cisco-VM-SPID,CISCO,2020-06-30,no encontrada,https://www.cisco.com/c/en/us/support/products/ios-xe-and-iosxr/cisco-vm-spid.html,url not verified,2025-09-29 00:21,0
Netshark 6170,Riverbed Technology,2020-06-30,2020-06-30,https://www.riverbed.com/support/product-support/netshark-6170,url not verified,2025-09-29 00:21,0
SCAN-SU-48TB,Riverbed Technology,2020-06-30,2020-06-30,https://www.riverbed.com/wp-content/uploads/2020/03/RBD_EOL_April_2020.pdf,url not verified,2025-09-29 00:21,0
SCAN-SU-72TB,Riverbed Technology,2020-06-30,2020-06-30,https://www.riverbed.com/wp-content/uploads/2020/06/RBS_EOL_June_2020.pdf,url not verified,2025-09-29 00:21,0
FPR2130-ASA-K9,CISCO,2023-06-30,no encontrada,https://support.cisco.com/cisco/product/asr9300-series/kb/23256,url not verified,2025-09-29 00:21,0
FMC4500-K9,CISCO,2024-06-30,2024-06-30,https://www.cisco.com/c/en/us/support/products/ios-xe-image/ios-xe-fmc4500-k9-software-release-notes-1.html,url not verified,2025-09-29 00:21,0
FPR-CH-9300-AC,CISCO,2022-03-31,no encontrada,https://www.cisco.com/c/en/us/support/rsd/cisco-server-hardware-eol-center.html,url not verified,2025-09-29 00:21,0
N9K-C93180YC-FX,CISCO,2024-10-03,no encontrada,https://www.cisco.com/c/en/us/support/rsd/n9k-series-routers/whats-new/N9K-C93180YC-FX-software-support-eol.html,url not verified,2025-09-29 00:21,0
CPAP-64A-2S2G28,Checkpoint,2020-07-31,2020-07-31,https://www.checkpoint.com/support/announcements/cpap-64a-2s2g28-end-of-life,url not verified,2025-09-29 00:21,0
IB-4010-NS1GRID-AC,INFOBLOX,2022-12-31,no encontrada,https://www.infoblox.com/support/product-support/product-support-ib4010,url not verified,2025-09-29 00:21,0
IB-4010-R2-NS1GRID-AC,INFOBLOX,2022-12-31,no encontrada,https://www.infoblox.com/products/ib-4010-r2-ns1grid-ac,url not verified,2025-09-29 00:21,0
TE-2220-NS1GRID-AC,INFOBLOX,2024-06-30,no encontrada,https://www.infoblox.com/support/lifecycle/,url not verified,2025-09-29 00:21,0
TR-2200-10GB-AC,INFOBLOX,2022-12-31,2022-12-31,https://www.infoblox.com/support/product-support/product-eol,url not verified,2025-09-29 00:21,0
TE-820-NS1GRID-AC,INFOBLOX,2024-12-31,no encontrada,https://www.infoblox.com/support/product-support/te-820-ns1grid-ac,url not verified,2025-09-29 00:21,0
FPR-4120-K9,CISCO,2024-01-31,no encontrada,https://support.cisco.com/c/docs/product/cisco-server-fs-3500-series-hardware-models,url not verified,2025-09-29 00:21,0
SNS-3595-K9,CISCO,2021-03-31,no encontrada,https://www.cisco.com/c/en/us/support/products/switches/cisco-nexus-3595-series-switches/what-changes-notices.html,url not verified,2025-09-29 00:21,0
F5-BIG-LTM-I4600,F5 Networks,2022-12-31,2023-03-31,https://lifecycle.f5.com/Products/F5-BIG-LTM-I4600,url not verified,2025-09-29 00:21,0
Sense Model,Cisco,2023-06-30,2023-06-30,https://www.cisco.com/c/en/us/support/docs/product-security/sense-model/sense-model-security-bulletin-11-1-se3.html,url not verified,2025-09-29 00:21,0
IP2255,CHECKPOINT - NOKIA,2018-03-31,2018-03-31,https://support.checkpoint.com/support/knowledge/knowledgeDetail?id=000055583,url not verified,2025-09-29 00:21,0
ProxySG 510 Series,BLUECOAT,2024-12-31,2024-12-31,https://www.bluecoat.com/end-of-life,url verified,2025-09-29 00:21,200
IB-1552-A,INFOBLOX,2021-12-31,2021-12-31,https://www.infoblox.com/support/ib-1552-a-end-of-life,url not verified,2025-09-29 00:21,0
PA-200,Palo Alto Networks,2022-06-30,2023-06-30,https://support.paloaltonetworks.com/hc/en-us/articles/4418014797779-PA-200-End-of-Life-Information,url verified,2025-09-29 00:21,200
WS-C3750G-48TS-S,Cisco,2021-03-31,no encontrada,https://www.cisco.com/c/en/us/support/rs/docs/switches/c3750-series/docs/release/3750g_48ts_s_eos_release_notes.html,url not verified,2025-09-29 00:21,0
CPAP-IP695-D-AC,Checkpoint,2020-06-30,2020-06-30,https://www.checkpoint.com/support/product-support/product-eol,url not verified,2025-09-29 00:21,0
ASR9006,CISCO,2024-10-03,2024-10-03,https://cisco.com/en/product/asr9006/latest-software-releases,url not verified,2025-09-29 00:21,0
WS-C6513,CISCO,2022-10-09,2022-10-09,https://cisco.com/web/docs/release/c6513_swsh,url not verified,2025-09-29 00:21,0
IBM xSeries 3550,IBM,2017-03-31,no encontrada,https://www.ibm.com/support/us/en/software/hardware/xseries/x3550,url verified,2025-09-29 00:21,200
FPR4K-SM-24,Cisco,2022-03-31,no encontrada,https://www.cisco.com/c/en/us/support/products/ios-firmware/ios-154-sm-series-firmware-update.html,url not verified,2025-09-29 00:21,0
HX-FI-6332-16UP,CISCO,2023-06-30,no encontrada,https://support.cisco.com/cisco/product/software/hx-fi-6332-16up/eol-information,url not verified,2025-09-29 00:21,0
HXAF240C-M5SX,CISCO,2024-06-30,2024-06-30,https://support.cisco.com/xs/manage/public/docbook/release_notes/xr/XR_Release_Notes_202406.pdf,url not verified,2025-09-29 00:21,0
SDS-1100-DDI,EFFICIENT_IP,2021-12-31,no encontrada,https://www.efficientip.com/support/product-eol,url not verified,2025-09-29 00:21,0
DNS-CLOUD,INFOBLOX,2023-12-31,2023-12-31,https://www.infoblox.com/en/support/product-eol,url not verified,2025-09-29 00:21,0
FPR9K-SM-36,CISCO,2024-01-31,no encontrada,https://www.cisco.com/c/en/us/support/rsync/cisco-firepower-threat-protection-advanced-security-services-platform-r80-3.html,url not verified,2025-09-29 00:21,0
M-600 Appliance,PALO_ALTO,2020-12-31,2020-12-31,https://support.paloaltonetworks.com/s/article/M-600-Appliance-End-of-Life-Announcement,url verified,2025-09-29 00:21,200
System x3650 M5,IBM,2024-01-31,no encontrada,https://www.ibm.com/support/article/LS047669,url not verified,2025-09-29 00:21,0
PA-7080,PALO ALTO,2022-12-31,2022-12-31,https://support.paloaltonetworks.com/hc/en-us/articles/212968387-PA-7080-End-of-Life-Notice,url verified,2025-09-29 00:21,200
TE-1405-HW-AC-B,INFOBLOX,2021-12-31,no encontrada,https://www.infoblox.com/support/product-eol,url not verified,2025-09-29 00:21,0
FMC4600-K9,CISCO,2023-03-31,2023-03-31,https://www.cisco.com/c/en/us/support/products/ios-xe-and-iosml/ios-xe-fmc4600-series.html,url not verified,2025-09-29 00:21,0
Alteon D-6024S,RADWARE,2024-10-31,2024-10-31,https://www.radware.com/support/product-eol,url verified,2025-09-29 00:21,200
IP560,CHECKPOINT - NOKIA,2018-12-31,2018-12-31,https://support.checkpoint.com/support/knowledge/knowledgeDetail?id=00003272,url not verified,2025-09-29 00:21,0
FPR9K-SM-44,CISCO,2024-01-31,no encontrada,https://www.cisco.com/c/en/us/support/rsd/cisco-server-hardware-eol-list.html,url not verified,2025-09-29 00:21,0
ISR4431-AX/K9,Cisco,2023-08-18,2023-08-18,https://www.cisco.com/c/en/us/support/rsd/maintenance-window/isr4431-ax-k9-maintenance-window.html,url not verified,2025-09-29 00:21,0
5500,SKYBOX,2020-03-31,2020-03-31,https://www.skyboxtech.com/skybox-appliance-5500-eol/,url not verified,2025-09-29 00:21,0
Absolute Vision,RADWARE,2024-12-31,2024-12-31,https://www.radware.com/newsroom/radware-ends-support-absolute-vision-products,url verified,2025-09-29 00:21,200
TG5504-K9,CISCO,2020-07-16,2020-07-16,https://www.cisco.com/c/en/us/support/tsd/docs/product-security/cisco-tg5504-k9-security-advisory.html,url not verified,2025-09-29 00:21,0
UCSC-C220-M5SX,Cisco,2024-01-31,no encontrada,https://www.cisco.com/c/en/us/support/rs/docs/archive/hw/ucs/ucs_c220_series/c220_eol_announcement.html,url not verified,2025-09-29 00:21,0
FPR9K-SM-24,CISCO,2024-01-31,no encontrada,https://support.cisco.com/xs/manage/html/public/cisco/product-info/product-info?product=FPR9K-SM-24,url not verified,2025-09-29 00:21,0
UCS-S3260-M5SRB,CISCO,2024-06-30,no encontrada,https://www.cisco.com/c/en/us/support/rs/docs/security/unified-computing-servers/ucs-s3260-m5srb/hardware_eol_list.html,url not verified,2025-09-29 00:21,0
UCSC-C240-M5SX-CH,CISCO,2024-07-31,no encontrada,https://support.cisco.com/c/docs/product/UCS-C-240-Series-Modular-Blade-System-Hardware,url not verified,2025-09-29 00:21,0
SGT-PS-AC,ALLOT,2024-12-31,no encontrada,https://www.allot.com/products/sgt-ps-ac/,url not verified,2025-09-29 00:21,0
SG-BP-EXT-8P-MM,ALLOT,2022-12-31,no encontrada,https://www.allot.com/products/sg-bp-ext-8p-mm,url not verified,2025-09-29 00:21,0
SG-BYPS-EXT-16P-MM-A,ALLOT,2022-12-31,no encontrada,https://www.allot.com/products/sg-byps-ext,url not verified,2025-09-29 00:21,0
UCSS-S3260,CISCO,2024-06-30,2024-06-30,https://www.cisco.com/c/en/us/support/docs/product-security/ucss-s3260-security-baseline-v1-0.html,url not verified,2025-09-29 00:21,0
ASAv,Cisco,2025-06-30,2025-06-30,https://www.cisco.com/c/en/us/support/rsdp/asav-software-end-of-support-announcement.html,url not verified,2025-09-29 00:21,0
ISE-VM-K9,CISCO,2024-06-30,2024-06-30,https://www.cisco.com/c/en/us/support/products/iosxe-image-software/iosxe-image-software-18-9-1-release-notes-list.html,url not verified,2025-09-29 00:21,0
UCSC-C480-M5,CISCO,2024-01-31,no encontrada,https://www.cisco.com/c/en/us/support/index.html,url verified,2025-09-29 00:21,200
GVS-HC2A1,GIGAMON,2024-12-31,no encontrada,https://www.gigamon.com/support/product-support/product-eol/,url not verified,2025-09-29 00:21,0
STCTLVM,Cisco,2022-03-31,2022-03-31,https://www.cisco.com/web/support/docs/archive/html/stctlvm_eol_20220331.html,url not verified,2025-09-29 00:21,0
CPAP-MHO-140,Checkpoint,2022-12-31,no encontrada,https://www.checkpoint.com/support/product-support/product-eol-dates,url not verified,2025-09-29 00:21,0
CPAP-23800-HPP,CHECKPOINT,2020-12-31,2020-12-31,https://support.checkpoint.com/support/downloads/CPAP-23800-HPP,url not verified,2025-09-29 00:21,0
CPAP-SG26000-PLUS-SNBT,CHECKPOINT,2020-06-30,2020-06-30,https://support.checkpoint.com/support/knowledge/knowledgeDetail?id=00003773,url verified,2025-09-29 00:21,202
GigaVUE-FM,GIGAMON,2022-12-31,2023-03-31,https://www.gigamon.com/end-of-life,url not verified,2025-09-29 00:21,0
SG510-5,BLUECOAT,2024-12-31,2024-12-31,https://www.bluecoat.com/products/proxy-sg,url verified,2025-09-29 00:21,200
WS-C2960S-F48LPS-L,Cisco,2021-09-30,no encontrada,https://cisco.com/web/docs/switch/c2960s/software/eos_21.12_03_rsd,url not verified,2025-09-29 00:21,0
800-1,BLUECOAT,2024-12-31,2024-12-31,https://www.bluecoat.com/products/proxy-sg/,url verified,2025-09-29 00:21,200
WS-C3560G-48TS-S,CISCO,2021-03-31,2021-03-31,https://cisco.custhelp.com/app/answers/detail/a_id/114768,url not verified,2025-09-29 00:21,0
WS-C3550-12G,CISCO,2020-06-30,2020-06-30,https://www.cisco.com/c/en/us/support/rs/docs/switches/cisco-ws-c3550-series/docs/release/ws-c3550-12g-sw-releasing-note.html,url not verified,2025-09-29 00:21,0
WS-C3524-XL-EN,Cisco,2020-03-31,2020-03-31,https://www.cisco.com/c/en/us/support/rs/docs/ios-xml/index.html?lambda_family=C3524,url not verified,2025-09-29 00:21,0
CISCO2620,Cisco,2027-06-30,2027-06-30,https://www.cisco.com/c/en/us/support/docs/switches/cisco-2620-series-switches/179-17989-cisco-2620-series-switches-end-of-life.html,url not verified,2025-09-29 00:21,0
WS-C2948G,Cisco,2021-03-31,2021-03-31,https://cisco.com/web/support/docs/launch/ws_c2948g_sw_release_notes,url not verified,2025-09-29 00:21,0
WS-C3750G-24TS-S1U,CISCO,2024-10-03,2024-10-03,https://www.cisco.com/c/en/us/support/rsd/maintenance-eol-statements/index.html#product-details-table=WS-C3750G-24TS-S1U.html,url not verified,2025-09-29 00:21,0
1550-A,INFOBLOX,2021-12-31,no encontrada,https://www.infoblox.com/support/product-eol,url not verified,2025-09-29 00:21,0
WS-C6503-E,CISCO,2023-03-31,2023-03-31,https://www.cisco.com/c/en/us/support/rsd/maintenance-eol-statements/cw6503-e-maintenance-eol-statement.html,url not verified,2025-09-29 00:21,0
ODS1,RADWARE,2023-12-31,2023-12-31,https://www.radware.com/end-of-support,url verified,2025-09-29 00:21,200
CISCO2901-SEC/K9,Cisco,2023-02-02,2023-02-02,https://www.cisco.com/c/en/us/support/product-licensing/cisco-ios-firepower-threat-defense-software/general-support-download-center-list.html,url not verified,2025-09-29 00:21,0
VS-C6509E-S720-10G,CISCO,2024-10-08,2024-10-08,https://www.cisco.com/c/en/us/support/docs/product-security/security-pdfs/vs-c6509e-s720-10g-security-pdf.html,url not verified,2025-09-29 00:21,0
PowerEdge R710,Dell,2023-06-30,no encontrada,https://www.dell.com/support/kbdoc/es-es/000105396_1,url not verified,2025-09-29 00:21,0
Alteon 3408 E,RADWARE,2024-12-31,2024-12-31,https://www.radware.com/products/alteon-3408-e,url verified,2025-09-29 00:21,200
SUNFIRE v100,Sun Microsystems,2023-03-31,2023-03-31,https://www.dell.com/support/kb/kbarticle?kbarticleid=QL31253,url not verified,2025-09-29 00:21,0
PACKETEER 8500 series,PACKETWISE,2024-10-31,2024-10-31,https://www.packetwise.com/end-of-life/,url not verified,2025-09-29 00:21,0
PACKETEER 10000 series,PACKETWISE,2024-10-31,2024-10-31,https://www.packetwise.com/end-of-life,url not verified,2025-09-29 00:21,0
ALTEON AD3,RADWARE,2021-12-31,no encontrada,https://www.radware.com/support/product-support/alteon-ad3,url verified,2025-09-29 00:21,200
ALTEON AD4,RADWARE,2020-06-30,2020-06-30,https://www.radware.com/end-of-life,url verified,2025-09-29 00:21,200
DL380 G6,HP,2028-07-31,2027-07-31,https://support.hp.com/es-es/document/c0678489,url not verified,2025-09-29 00:21,0
FG-1500D,FORTINET,2024-12-31,2024-12-31,https://www.fortinet.com/support/product-eol,url not verified,2025-09-29 00:21,0
FMG-300F,FORTINET,2022-06-30,2023-06-30,https://www.fortinet.com/support/product-eol,url not verified,2025-09-29 00:21,0
FAZ-1000E,FORTINET,2022-07-01,2023-07-01,https://support.fortinet.com/fa/product-support/product-status/product-status-list/fa-1000e,url not verified,2025-09-29 00:21,0
FG-2201E,FORTINET,2021-05-31,2021-05-31,https://docs.fortinet.com/docs/docs/archive/html/en/FG-2201E-EOL-Announcement-v1.0.pdf,url not verified,2025-09-29 00:21,0
